LOGLB,NUMG,LOGG,LOGB,TAGW,GHIST,LOGP1,GHIST1,vfs,mpki,epi,ipc,cpi,p1_lat,p2_lat
6,8,11,12,11,100,14,6,0.765322,6.1980,1542.00,4.644158,0.061980,1,2
6,8,10,12,11,100,14,6,0.766918,6.3082,1341.00,4.651053,0.063082,1,2
6,8,9,12,11,100,14,6,0.767705,6.4918,1086.00,4.654627,0.064918,1,2
6,8,11,13,11,100,14,6,0.763822,6.2613,1535.00,4.641330,0.062613,1,2
6,8,11,12,11,20,14,6,0.724240,8.4394,1541.00,4.702563,0.084394,1,2
6,8,11,12,11,100,14,12,0.775896,6.1850,1543.00,4.759359,0.061850,1,2
6,8,11,12,11,100,10,6,0.768692,6.1576,1215.00,4.611918,0.061576,1,2
6,8,13,12,11,100,14,6,0.727734,6.0334,2160.00,4.441321,0.066368,1,3
6,10,11,12,11,100,14,6,0.759965,6.2609,1739.00,4.634925,0.062609,1,2
6,4,11,12,11,100,14,6,0.761633,6.9925,920.00,4.671523,0.069925,1,2
6,8,11,12,13,100,14,6,0.731839,6.1332,1751.00,4.442463,0.067465,1,3
6,8,11,12,11,50,14,6,0.753811,6.7776,1540.00,4.652499,0.067776,1,2
6,8,11,12,11,100,12,6,0.768431,6.2419,1259.00,4.636865,0.062419,1,2
6,8,11,12,15,100,14,6,0.700637,7.3995,1839.00,4.414168,0.081395,1,3
6,8,11,12,11,100,16,6,0.520147,6.1357,1955.00,2.608797,0.055221,2,2
6,8,11,12,11,300,14,6,0.760375,6.4708,1568.00,4.658574,0.064708,1,2
6,8,11,9,11,100,14,6,0.767232,6.1960,1448.00,4.647700,0.061960,1,2
6,8,11,12,11,150,14,6,0.770139,6.0229,1549.00,4.656875,0.060229,1,2
6,8,12,12,11,100,14,6,0.731082,6.1726,1705.00,4.436064,0.067898,1,3
6,8,11,12,9,100,14,6,0.617880,14.6394,1516.00,4.712345,0.146394,1,2
6,8,11,12,11,100,14,8,0.773100,6.1581,1543.00,4.721122,0.061581,1,2
6,8,11,12,11,200,14,6,0.765611,6.2040,1556.00,4.651258,0.062040,1,2
6,8,14,12,11,100,14,6,0.711097,6.4564,2571.00,4.425998,0.071020,1,3
6,8,11,10,11,100,14,6,0.764411,6.2808,1459.00,4.638646,0.062808,1,2
6,12,11,12,11,100,14,6,0.722475,6.2663,2102.00,4.431113,0.068930,1,3
6,6,11,12,11,100,14,6,0.770586,6.2599,1201.00,4.653859,0.062599,1,2
6,8,11,11,11,100,14,6,0.767506,6.1277,1508.00,4.645449,0.061277,1,2
6,8,11,12,7,100,14,6,0.627608,13.7451,1533.00,4.654356,0.137451,1,2
6,8,11,12,11,100,14,4,0.759259,6.2648,1543.00,4.593743,0.062648,1,2
6,8,11,14,11,100,14,6,0.764346,6.1431,1665.00,4.642373,0.061431,1,2
6,14,11,12,11,100,14,6,0.712244,6.3426,2680.00,4.427952,0.069769,1,3
6,4,14,11,10,80,11,5,0.722750,6.9915,1149.00,4.439817,0.076907,1,3
6,4,14,12,15,40,13,5,0.718286,7.0564,1386.00,4.449907,0.077620,1,3
6,6,10,10,11,80,14,6,0.764021,6.7327,1007.00,4.654702,0.067327,1,2
6,9,9,9,13,40,12,10,0.723505,8.7067,1116.00,4.669684,0.087067,1,2
6,10,12,13,12,150,14,6,0.718304,6.2444,2494.00,4.442079,0.068688,1,3
6,12,12,12,11,200,14,6,0.487606,6.0838,2533.00,2.475149,0.060838,2,3
6,13,12,9,7,40,11,7,0.587363,13.5711,2366.00,4.489283,0.149282,1,3
6,14,13,11,10,40,10,7,0.683489,7.2110,3492.00,4.431828,0.079321,1,3
6,5,10,9,13,100,13,10,0.777465,6.6050,821.00,4.738326,0.066050,1,2
6,4,10,14,13,130,12,6,0.763984,7.0080,763.00,4.669249,0.070080,1,2
6,9,11,10,11,400,15,5,0.519226,6.2683,1858.00,2.604477,0.056415,2,2
6,8,13,13,12,200,14,6,0.725587,6.0399,2273.00,4.437655,0.066439,1,3
6,12,10,14,15,160,11,16,0.758989,6.1506,1829.00,4.614009,0.061506,1,2
6,5,10,9,12,100,13,10,0.776073,6.6683,790.00,4.731338,0.066683,1,2
6,6,10,14,11,130,14,6,0.772198,6.1850,1246.00,4.662409,0.061850,1,2
6,6,10,9,13,80,13,6,0.766258,6.6813,919.00,4.650060,0.066813,1,2
6,7,10,9,13,100,14,7,0.774582,6.3082,1175.00,4.704836,0.063082,1,2
6,8,11,12,7,100,13,5,0.628572,13.8569,1312.00,4.641298,0.138569,1,2
6,8,10,10,11,160,14,6,0.771442,6.1781,1281.00,4.658985,0.061781,1,2
6,8,11,9,11,100,14,10,0.776301,6.2010,1447.00,4.749922,0.062010,1,2
6,9,11,14,13,130,12,6,0.763350,6.1511,1713.00,4.641749,0.061511,1,2
6,5,9,9,13,100,13,5,0.716634,9.1806,644.00,4.590809,0.091806,1,2
6,5,10,9,11,20,14,10,0.737982,8.7726,812.00,4.797188,0.087726,1,2
6,5,11,9,9,100,14,10,0.632816,14.1935,992.00,4.701902,0.141935,1,2
6,5,10,9,12,100,14,10,0.775634,6.7192,840.00,4.749269,0.067192,1,2
6,5,10,9,12,100,13,8,0.776196,6.6239,788.00,4.721544,0.066239,1,2
6,5,10,9,13,80,13,10,0.775613,6.7342,819.00,4.748268,0.067342,1,2
6,7,10,9,12,100,13,10,0.779601,6.2743,1081.00,4.734667,0.062743,1,2
6,5,10,9,12,40,13,8,0.765793,7.2015,780.00,4.740231,0.072015,1,2
6,5,10,9,13,100,13,7,0.773475,6.6708,821.00,4.708814,0.066708,1,2
6,5,10,13,13,300,13,10,0.764864,7.0299,994.00,4.732901,0.070299,1,2
6,7,10,9,13,100,13,10,0.778636,6.2399,1175.00,4.733806,0.062399,1,2
6,8,10,9,13,100,13,10,0.775049,6.2913,1323.00,4.734432,0.062913,1,2
6,7,10,12,13,100,14,10,0.779691,6.1701,1302.00,4.753120,0.061701,1,2
6,7,11,9,12,100,13,10,0.780429,6.1865,1125.00,4.731193,0.061865,1,2
6,7,10,9,13,100,14,4,0.766723,6.2399,1175.00,4.602147,0.062399,1,2
6,7,10,11,12,100,13,10,0.780683,6.2035,1118.00,4.736826,0.062035,1,2
6,7,11,9,13,100,13,10,0.779700,6.2005,1160.00,4.733237,0.062005,1,2
6,7,10,9,12,160,13,6,0.767705,6.5147,1088.00,4.660426,0.065147,1,2
6,13,10,9,12,100,16,10,0.515096,6.2723,2448.00,2.618159,0.056451,2,2
6,7,10,12,12,100,14,10,0.778589,6.2514,1275.00,4.755521,0.062514,1,2
6,7,11,9,10,100,13,10,0.777460,6.3367,1070.00,4.723535,0.063367,1,2
6,7,11,12,10,100,13,10,0.777772,6.2818,1146.00,4.728637,0.062818,1,2
6,7,13,14,13,100,13,10,0.737799,6.0723,2127.00,4.553939,0.066796,1,3
6,7,11,9,9,100,14,10,0.617376,14.7571,1287.00,4.673755,0.147571,1,2
6,7,10,11,12,250,13,10,0.768795,6.7641,1137.00,4.742518,0.067641,1,2
6,8,10,9,13,20,13,10,0.729528,8.7092,1320.00,4.788846,0.087092,1,2
6,12,10,12,13,100,14,10,0.762627,6.2928,2122.00,4.739043,0.062928,1,2
6,7,11,9,12,40,13,10,0.761738,7.1277,1120.00,4.746346,0.071277,1,2
6,7,11,14,13,100,13,10,0.777641,6.0888,1439.00,4.735886,0.060888,1,2
6,7,10,11,14,100,13,10,0.732749,8.1347,1252.00,4.673995,0.081347,1,2
6,7,12,9,8,100,13,10,0.617013,14.6065,1297.00,4.635236,0.146065,1,2
6,7,11,9,12,100,11,10,0.777469,6.1970,1046.00,4.685245,0.061970,1,2
6,7,10,11,13,100,14,10,0.777941,6.2758,1253.00,4.749933,0.062758,1,2
6,7,11,9,13,100,10,10,0.775673,6.1825,1072.00,4.666989,0.061825,1,2
6,7,11,9,12,100,14,10,0.774887,6.2623,1422.00,4.744313,0.062623,1,2
6,9,10,12,13,100,13,10,0.772387,6.2234,1548.00,4.730010,0.062234,1,2
6,9,10,11,13,100,16,10,0.521009,6.2439,1929.00,2.619383,0.056195,2,2
6,7,10,13,12,100,13,10,0.778272,6.3107,1094.00,4.731126,0.063107,1,2
6,7,10,9,12,100,15,10,0.775694,6.3566,1320.00,4.757293,0.063566,1,2
6,7,12,9,12,100,13,4,0.727790,6.2474,1426.00,4.371828,0.068721,1,3
6,7,9,9,12,100,13,10,0.778908,6.4678,866.00,4.730668,0.064678,1,2
6,14,10,11,13,100,13,10,0.760956,6.2579,2213.00,4.727054,0.062579,1,2
6,7,10,11,12,20,13,10,0.735892,8.5671,1114.00,4.788492,0.085671,1,2
6,7,11,11,12,100,13,7,0.775979,6.2549,1156.00,4.703909,0.062549,1,2
6,7,11,11,12,100,13,10,0.782541,6.0953,1156.00,4.738628,0.060953,1,2
6,7,9,9,15,100,13,10,0.778728,6.4055,982.00,4.737072,0.064055,1,2
6,7,14,9,12,100,13,10,0.732577,6.1895,2210.00,4.539309,0.068085,1,3
6,7,10,11,12,160,13,10,0.775778,6.4264,1125.00,4.737296,0.064264,1,2
6,9,10,11,12,100,13,10,0.772412,6.3017,1475.00,4.735920,0.063017,1,2
6,6,11,11,12,150,13,12,0.780293,6.2025,1231.00,4.754247,0.062025,1,2
6,7,11,11,12,100,13,12,0.782236,6.1412,1157.00,4.746672,0.061412,1,2
6,7,11,11,12,100,12,10,0.777177,6.1516,1280.00,4.716091,0.061516,1,2
6,7,11,11,12,150,13,10,0.778032,6.2988,1162.00,4.738864,0.062988,1,2
6,7,11,11,13,100,13,10,0.780042,6.1651,1184.00,4.733080,0.061651,1,2
6,7,11,11,12,150,13,12,0.780619,6.2474,1163.00,4.755758,0.062474,1,2
6,7,11,11,12,200,13,12,0.778663,6.3297,1167.00,4.754630,0.063297,1,2
6,8,11,11,12,150,13,12,0.782524,6.0683,1309.00,4.761314,0.060683,1,2
6,4,9,9,10,60,10,6,0.754757,7.5616,427.00,4.619515,0.075616,1,2
6,5,10,10,11,80,11,8,0.771641,6.7581,735.00,4.690923,0.067581,1,2
6,7,11,12,12,100,13,10,0.780755,6.1491,1201.00,4.740488,0.061491,1,2
6,6,11,11,12,100,12,10,0.779368,6.2379,1001.00,4.707366,0.062379,1,2
6,7,11,11,12,80,13,10,0.776917,6.3372,1155.00,4.734276,0.063372,1,2
6,7,11,11,12,130,13,10,0.778318,6.2589,1159.00,4.731740,0.062589,1,2
6,7,11,11,12,100,11,10,0.778445,6.1402,1080.00,4.689058,0.061402,1,2
6,9,11,12,12,150,14,12,0.744108,6.1042,1877.00,4.589453,0.067147,1,3
6,4,11,10,10,60,15,16,0.524685,7.0544,895.00,2.611131,0.063489,2,2
6,6,12,14,9,300,12,5,0.632685,14.0015,1391.00,4.759416,0.140015,1,2
6,7,11,13,8,200,14,7,0.631842,13.9641,1340.00,4.723980,0.139641,1,2
6,8,14,12,15,400,15,5,0.483329,6.0908,2978.00,2.473384,0.060908,2,3
6,10,10,13,9,80,11,6,0.627715,14.1297,1430.00,4.722734,0.141297,1,2
6,11,11,12,7,100,14,4,0.626524,13.3302,1967.00,4.639140,0.133302,1,2
6,12,14,10,7,40,10,6,0.562885,13.7950,3931.00,4.441371,0.151745,1,3
6,14,12,9,13,400,10,6,0.707104,6.1811,2961.00,4.375950,0.067992,1,3
6,7,12,14,10,130,16,12,0.487236,7.1202,2162.00,2.516554,0.071202,2,3
6,8,11,13,7,150,14,6,0.629275,13.6903,1531.00,4.666185,0.136903,1,2
6,8,11,12,11,160,14,6,0.768076,6.1097,1553.00,4.655524,0.061097,1,2
6,8,12,13,10,200,14,6,0.711242,7.0409,1724.00,4.428481,0.077450,1,3
6,8,13,13,12,200,14,12,0.738304,6.0743,2274.00,4.584070,0.066817,1,3
6,10,10,14,12,60,14,6,0.752457,6.7441,1622.00,4.644362,0.067441,1,2
6,10,11,13,11,150,14,12,0.772640,6.2055,1715.00,4.759111,0.062055,1,2
6,10,12,13,12,200,12,6,0.723590,6.1751,2100.00,4.421264,0.067926,1,3
6,10,14,13,12,200,14,16,0.719511,6.1132,3370.00,4.552977,0.067245,1,3
6,6,11,10,11,80,14,6,0.764641,6.5342,1198.00,4.652143,0.065342,1,2
6,8,12,12,11,80,14,6,0.725809,6.4349,1705.00,4.441479,0.070784,1,3
6,8,11,12,11,100,11,6,0.770227,6.1486,1240.00,4.631146,0.061486,1,2
6,8,11,12,11,160,10,12,0.772571,6.0943,1222.00,4.640621,0.060943,1,2
6,8,11,12,11,160,14,12,0.777634,6.1197,1553.00,4.764720,0.061197,1,2
6,10,11,12,11,160,14,6,0.760760,6.2663,1745.00,4.646030,0.062663,1,2
6,10,11,12,13,150,14,6,0.729685,6.1187,1873.00,4.436280,0.067306,1,3
6,10,11,10,13,150,14,6,0.729915,6.1441,1840.00,4.439315,0.067586,1,3
6,4,11,12,14,160,10,6,0.762545,6.8893,763.00,4.625281,0.068893,1,2
6,4,11,13,11,150,14,12,0.768028,7.0953,917.00,4.769776,0.070953,1,2
6,8,11,12,11,160,11,6,0.771190,6.1217,1246.00,4.636458,0.061217,1,2
6,8,11,12,9,160,11,12,0.613432,14.8095,1204.00,4.602559,0.148095,1,2
6,8,11,12,11,250,10,12,0.765010,6.4045,1232.00,4.632269,0.064045,1,2
6,8,14,12,11,150,14,12,0.727039,6.3531,2576.00,4.577550,0.069884,1,3
6,10,11,12,11,150,14,12,0.775556,6.0698,1746.00,4.764120,0.060698,1,2
6,10,11,11,11,150,14,12,0.774297,6.1322,1721.00,4.760817,0.061322,1,2
6,8,11,12,11,200,11,12,0.771738,6.2693,1250.00,4.678128,0.062693,1,2
6,10,11,12,11,150,10,6,0.761146,6.2728,1482.00,4.605234,0.062728,1,2
6,8,11,12,11,150,14,12,0.778630,6.0763,1551.00,4.764845,0.060763,1,2
6,8,14,13,11,150,14,12,0.725465,6.3885,2611.00,4.574344,0.070274,1,3
6,10,11,14,11,160,14,4,0.719292,6.2135,1973.00,4.364975,0.068348,1,3
6,10,11,13,14,150,14,12,0.771348,6.1561,1867.00,4.759574,0.061561,1,2
6,10,11,14,11,150,14,12,0.743773,6.0444,1974.00,4.587133,0.066488,1,3
6,10,11,12,11,160,14,12,0.772377,6.1601,1746.00,4.750485,0.061601,1,2
6,10,11,11,9,160,16,12,0.443818,13.7207,2071.00,2.535303,0.123486,2,2
6,8,11,12,11,80,14,4,0.760174,6.2698,1540.00,4.604303,0.062698,1,2
6,8,11,10,9,150,14,12,0.611685,14.8599,1438.00,4.646612,0.148599,1,2
6,8,14,12,11,160,14,12,0.726796,6.3631,2577.00,4.577498,0.069994,1,3
6,9,11,12,11,160,10,12,0.770336,6.1192,1313.00,4.638936,0.061192,1,2
6,10,11,11,11,150,14,16,0.772731,6.1312,1721.00,4.742809,0.061312,1,2
6,10,11,11,11,150,14,10,0.771472,6.1975,1720.00,4.744762,0.061975,1,2
6,8,11,12,11,80,14,12,0.770237,6.4289,1541.00,4.754912,0.064289,1,2
6,8,10,12,11,150,13,12,0.778802,6.3431,1152.00,4.756582,0.063431,1,2
6,8,11,11,11,150,14,12,0.779945,6.0424,1516.00,4.764788,0.060424,1,2
6,8,11,12,11,160,11,12,0.778060,6.0279,1246.00,4.689595,0.060279,1,2
6,3,9,9,9,40,10,6,0.625286,15.2244,379.00,4.640739,0.152244,1,2
6,4,10,10,10,60,11,8,0.767130,7.0818,575.00,4.682127,0.070818,1,2
6,6,10,10,11,80,11,8,0.773479,6.6160,772.00,4.685530,0.066160,1,2
6,10,12,13,12,200,14,12,0.493418,6.1751,2500.00,2.516715,0.061751,2,3
6,12,13,14,13,300,15,12,0.485059,5.9721,3773.00,2.519485,0.059721,2,3
6,5,10,10,11,80,12,8,0.773029,6.7561,795.00,4.718888,0.067561,1,2
6,7,10,11,12,100,12,10,0.774921,6.3551,1117.00,4.708682,0.063551,1,2
6,7,11,11,12,100,13,16,0.778065,6.2613,1159.00,4.729496,0.062613,1,2
6,8,11,11,12,100,13,10,0.776076,6.2464,1304.00,4.731405,0.062464,1,2
6,8,11,11,12,100,14,10,0.773703,6.2150,1541.00,4.741508,0.062150,1,2
6,8,12,11,12,150,13,12,0.745214,6.1307,1651.00,4.569028,0.067437,1,3
6,9,11,11,12,150,13,12,0.777847,6.1177,1443.00,4.746088,0.061177,1,2
6,10,11,11,12,200,13,12,0.775806,6.0569,1657.00,4.747549,0.060569,1,2
6,8,11,11,12,150,13,16,0.782004,5.9835,1309.00,4.734544,0.059835,1,2
